iter	Passed	Remaining
294	112	241
295	113	241
296	113	240
297	114	240
298	114	240
299	115	240
300	115	239
301	115	239
302	116	239
303	116	239
304	117	238
305	117	238
306	117	237
307	118	237
308	118	237
309	119	236
310	119	236
311	120	236
312	120	235
313	120	235
314	121	235
315	121	234
316	121	234
317	122	233
318	122	233
319	123	233
320	123	232
321	123	232
322	124	232
323	124	231
324	125	231
325	125	230
326	125	230
327	126	229
328	126	229
329	126	229
330	127	228
331	127	228
332	128	228
333	128	227
334	128	227
335	129	226
336	129	226
337	129	226
338	130	225
339	130	225
340	131	224
341	131	224
342	131	224
343	132	223
344	132	223
345	133	222
346	133	222
347	133	222
348	134	222
349	134	221
350	135	221
351	135	220
352	135	220
353	136	220
354	136	219
355	137	219
356	137	219
357	138	218
358	138	218
359	138	218
360	139	217
361	139	217
362	140	217
363	140	216
364	140	216
365	141	215
366	141	215
367	141	215
368	142	214
369	142	214
370	143	214
371	143	213
372	143	213
373	144	213
374	144	212
375	145	212
376	145	212
377	146	211
378	146	211
379	147	211
380	147	211
381	147	210
382	148	210
383	148	210
384	149	209
385	149	209
386	150	208
387	150	208
388	150	208
389	151	207
390	151	207
391	152	207
392	152	206
393	152	206
394	153	205
395	153	205
396	154	205
397	154	205
398	154	204
399	155	204
400	155	203
401	155	203
402	156	202
403	156	202
404	157	202
405	157	201
406	157	201
407	158	200
408	158	200
409	158	200
410	159	199
411	159	199
412	160	198
413	160	198
414	160	198
415	161	197
416	161	197
417	161	196
418	162	196
419	162	195
420	162	195
421	163	195
422	163	194
423	164	194
424	164	193
425	164	193
426	165	192
427	165	192
428	165	192
429	166	191
430	166	191
431	166	190
432	167	190
433	167	190
434	168	189
435	168	189
436	169	189
437	169	188
438	169	188
439	170	187
440	170	187
441	170	187
442	171	186
443	171	186
444	171	185
445	172	185
446	172	184
447	172	184
448	173	184
449	173	183
450	174	183
451	174	183
452	174	182
453	175	182
454	175	181
455	176	181
456	176	181
457	176	180
458	177	180
459	177	179
460	177	179
461	178	179
462	178	178
463	179	178
464	179	177
465	179	177
466	180	177
467	180	176
468	180	176
469	181	175
470	181	175
471	182	175
472	182	174
473	182	174
474	183	173
475	183	173
476	183	173
477	184	172
478	184	172
479	184	171
480	185	171
481	185	170
482	185	170
483	186	170
484	186	169
485	187	169
486	187	168
487	187	168
488	188	168
489	188	167
490	188	167
491	189	166
492	189	166
493	189	166
494	190	165
495	190	165
496	191	164
497	191	164
498	191	164
499	192	163
500	192	163
501	192	162
502	193	162
503	193	162
504	193	161
505	194	161
506	194	160
507	195	160
508	195	160
509	195	159
510	196	159
511	196	158
512	196	158
513	197	158
514	197	157
515	197	157
516	198	156
517	198	156
518	199	156
519	199	155
520	199	155
521	200	154
522	200	154
523	200	154
524	201	153
525	201	153
526	201	152
527	202	152
528	202	152
529	202	151
530	203	151
531	203	150
532	203	150
533	204	149
534	204	149
535	204	149
536	205	148
537	205	148
538	206	147
539	206	147
540	206	147
541	207	146
542	207	146
543	207	146
544	208	145
545	208	145
546	209	144
547	209	144
548	209	144
549	210	143
550	210	143
551	210	142
552	211	142
553	211	141
554	211	141
555	212	141
556	212	140
557	212	140
558	213	140
559	213	139
560	213	139
561	214	138
562	214	138
563	214	137
564	215	137
565	215	137
566	216	136
567	216	136
568	216	136
569	217	135
570	217	135
571	217	134
572	218	134
573	218	134
574	218	133
575	219	133
576	219	132
577	220	132
578	220	132
579	220	131
580	221	131
581	221	130
582	221	130
583	222	130
584	222	129
585	222	129
586	223	128
587	223	128
588	224	128
589	224	127
590	224	127
591	225	127
592	225	126
593	225	126
594	226	125
595	226	125
596	227	125
597	227	124
598	227	124
599	228	124
600	228	123
601	229	123
602	229	122
603	229	122
604	230	122
605	230	121
606	231	121
607	231	121
608	231	120
609	232	120
610	232	119
611	233	119
612	233	119
613	233	118
614	234	118
615	234	118
616	235	117
617	235	117
618	236	117
619	236	116
620	236	116
621	237	115
622	237	115
623	237	115
624	238	114
625	238	114
626	239	114
627	239	113
628	240	113
629	240	112
630	240	112
631	241	112
632	241	111
633	241	111
634	242	111
635	242	110
636	243	110
637	243	109
638	243	109
639	244	109
640	244	108
641	245	108
642	245	108
643	245	107
644	246	107
645	246	106
646	247	106
647	247	106
648	247	105
649	248	105
650	248	105
651	249	104
652	249	104
653	249	103
654	250	103
655	250	103
656	250	102
657	251	102
658	251	101
659	252	101
660	252	101
661	252	100
662	253	100
663	253	100
664	253	99
665	254	99
666	254	98
667	255	98
668	255	98
669	255	97
670	256	97
671	256	97
672	256	96
673	257	96
674	257	95
675	258	95
676	258	95
677	258	94
678	259	94
679	259	93
680	259	93
681	260	93
682	260	92
683	260	92
684	261	91
685	261	91
686	262	91
687	262	90
688	262	90
689	263	90
690	263	89
691	263	89
692	264	88
693	264	88
694	264	88
695	265	87
696	265	87
697	266	86
698	266	86
699	266	86
700	267	85
701	267	85
702	267	84
703	268	84
704	268	84
705	268	83
706	269	83
707	269	82
708	269	82
709	270	82
710	270	81
711	270	81
712	271	80
713	271	80
714	271	80
715	272	79
716	272	79
717	272	79
718	273	78
719	273	78
720	273	77
721	274	77
722	274	77
723	275	76
724	275	76
725	275	75
726	276	75
727	276	75
728	276	74
729	277	74
730	277	74
731	278	73
732	278	73
733	278	72
734	279	72
735	279	72
736	279	71
737	280	71
738	280	71
739	281	70
740	281	70
741	281	69
742	282	69
743	282	69
744	282	68
745	283	68
746	283	67
747	284	67
748	284	67
749	284	66
750	285	66
751	285	66
752	286	65
753	286	65
754	286	64
755	287	64
756	287	64
757	287	63
758	288	63
759	288	63
760	288	62
761	289	62
762	289	61
763	290	61
764	290	61
765	290	60
766	291	60
767	292	60
768	292	59
769	292	59
770	293	58
771	293	58
772	293	58
773	294	57
774	294	57
775	295	57
776	295	56
777	295	56
778	296	55
779	296	55
780	297	55
781	297	54
782	297	54
783	298	54
784	298	53
785	299	53
786	299	52
787	300	52
788	300	52
789	300	51
790	301	51
791	301	51
792	301	50
793	302	50
794	302	49
795	303	49
796	303	49
797	303	48
798	304	48
799	304	47
800	305	47
801	305	47
802	306	46
803	306	46
804	307	46
805	307	45
806	307	45
807	308	45
808	310	44
809	311	44
810	311	44
811	311	43
812	312	43
813	312	43
814	313	42
815	313	42
816	314	41
817	314	41
818	315	41
819	315	40
820	319	40
821	320	40
822	320	40
823	321	39
824	321	39
825	322	38
826	322	38
827	322	38
828	323	37
829	323	37
830	324	37
831	324	36
832	325	36
833	325	35
834	325	35
835	326	35
836	326	34
837	327	34
838	327	33
839	328	33
840	328	33
841	328	32
842	329	32
843	330	32
844	330	31
845	331	31
846	331	30
847	332	30
848	333	30
849	333	29
850	333	29
851	334	29
852	334	28
853	334	28
854	335	27
855	335	27
856	336	27
857	336	26
858	336	26
859	337	25
860	337	25
861	338	25
862	338	24
863	338	24
864	339	23
865	339	23
866	339	23
867	340	22
868	340	22
869	340	21
870	341	21
871	341	21
872	342	20
873	342	20
874	342	19
875	343	19
876	343	19
877	343	18
878	344	18
879	344	18
880	345	17
881	345	17
882	346	16
883	346	16
884	346	16
885	347	15
886	347	15
887	348	14
888	348	14
889	349	14
890	349	13
891	350	13
892	350	12
893	351	12
894	351	12
895	351	11
896	352	11
897	352	10
898	352	10
899	353	10
900	353	9
901	353	9
902	354	9
903	354	8
904	354	8
905	355	7
906	355	7
907	355	7
908	356	6
909	356	6
910	357	5
911	357	5
912	357	5
913	358	4
914	358	4
915	359	3
916	359	3
917	360	3
918	360	2
919	360	2
920	361	1
921	361	1
922	362	1
923	362	0
924	363	0
925	363	0
